# WAT Version : 6.3.0.0 - GIT Revision : 96ad788623c4de9d20a6c6a8795c09baa7043d66 - Tag/Branch : cWB-6.3.0 
# trigger 2 in lag 0 for 
nevent:     1
ndim:       3
run:        1
name:       ../waveform/t_hplus_APR4_q09.txt
rho:        5.399988
netCC:      0.907658
netED:      -0.007850
penalty:    0.963884
gnet:       0.509202
anet:       0.167567
inet:       0.000000
likelihood: 6.650776e+01
ecor:       9.183992e+01
ECOR:       5.831975e+01
factor:     1.000000
range:      0.000000
mchirp:     0.000000
norm:       3.223249
usize:      0
ifo:        L1 H1 V1 
eventID:    2 0 
rho:        5.399988 5.396847 
type:       1 1 
rate:       0 0 0 
volume:     26 12 0 
size:       14 12 0 
lag:        0.000000 0.000000 0.000000 
slag:       0.000000 0.000000 0.000000 
phi:        135.000000 145.365631 83.625320 323.437500 
theta:      134.597992 26.053856 -44.597992 83.720711 
psi:        0.000000 135.073029 
iota:       0.000000 -0.092063 
bp:          0.7425 -0.5076 -0.6003 
inj_bp:     -0.5187  0.6073 -0.5383 
bx:         -0.2992  0.4805 -0.5307 
inj_bx:     -0.0827  0.3368 -0.2111 
chirp:      0.000000 -0.000007 0.007630 0.999418 1.000000 1.000000 
range:      0.000000 5.054800 
Deff:       0.000000 0.000000 0.000000 
mass:       0.000000 0.000000 
spin:       0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
eBBH:       0.000000 0.000000 0.000000 0.000000 
null:       1.779914e+00 4.967070e+00 8.357675e-01 
strain:     1.037484e-22 7.042808e-22 
hrss:       7.250191e-23 4.058734e-23 6.212786e-23 
inj_hrss:   1.830581e-22 2.142997e-22 1.899686e-22 
noise:      1.535949e-23 1.542472e-23 1.024414e-23 
segment:    1164556000.0000 1164556810.0000 1164556000.0000 1164556810.0000 1164556000.0000 1164556810.0000 
start:      1164556494.8906 1164556494.8906 1164556494.8906 
time:       1164556494.9084 1164556494.9053 1164556494.9082 
stop:       1164556494.9688 1164556494.9688 1164556494.9688 
inj_time:   1164556494.8949 1164556494.8868 1164556494.8917 
left:       494.890625 494.890625 494.890625 
right:      315.031250 315.031250 315.031250 
duration:   0.009064 0.078125 
frequency:  3233.380127 3232.755127 
low:        3136.000000 
high:       3488.000000 
bandwidth:  27.278412 352.000000 
snr:        2.598690e+01 2.045954e+01 3.921127e+01 
xSNR:       2.418270e+01 1.197366e+01 3.808784e+01 
sSNR:       2.250375e+01 7.007414e+00 3.699659e+01 
iSNR:       1270.132446 1727.952637 1604.219238 
oSNR:       22.503752 7.007414 36.996593 
ioSNR:      8.114632 5.164790 20.408495 
netcc:      0.907658 0.907658 0.932903 0.883858 
neted:      -0.720963 19.241743 85.657700 112.825714 157.791611 
erA:        44.981  3.038  5.203  7.499 10.004 12.768 16.013 20.087 25.697 34.993 100.442 
sky_res:    0.458065
map_lenght: 1001
#skyID  theta   DEC     step   phi     R.A    step  probability    cumulative
167265  134.6  -44.6    0.35  135.0   83.6    0.74  4.590973e-03  4.590973e-03
166776  134.2  -44.2    0.35  133.2   81.8    0.74  4.312484e-03  8.903457e-03
164796  132.6  -42.6    0.35  137.5   86.1    0.71  3.994477e-03  1.289793e-02
164797  132.6  -42.6    0.35  138.2   86.8    0.71  3.394527e-03  1.629246e-02
 50888   61.0   29.0    0.35  320.6  269.3    0.70  3.306296e-03  1.959876e-02
 47305   58.6   31.4    0.35  321.7  270.3    0.70  3.053530e-03  2.265229e-02
167269  134.6  -44.6    0.35  138.0   86.6    0.74  2.967292e-03  2.561958e-02
 50889   61.0   29.0    0.35  321.3  270.0    0.70  2.708022e-03  2.832760e-02
167266  134.6  -44.6    0.35  135.7   84.4    0.74  2.594281e-03  3.092188e-02
 68807   72.4   17.6    0.35  320.3  268.9    0.70  2.538528e-03  3.346041e-02
168696  135.8  -45.8    0.35  131.6   80.2    0.76  2.466350e-03  3.592676e-02
 50890   61.0   29.0    0.35  322.0  270.7    0.70  2.452332e-03  3.837909e-02
169169  136.2  -46.2    0.35  133.5   82.1    0.77  2.448817e-03  4.082791e-02
 47812   59.0   31.0    0.35  317.8  266.4    0.70  2.367668e-03  4.319558e-02
160199  129.1  -39.1    0.35  139.9   88.5    0.70  2.352779e-03  4.554836e-02
 19743   36.8   53.2    0.35  308.6  257.3    0.91  2.350759e-03  4.789912e-02
167270  134.6  -44.6    0.35  138.7   87.3    0.74  2.346275e-03  5.024539e-02
162239  130.6  -40.6    0.35  134.3   82.9    0.70  2.265525e-03  5.251092e-02
 87756   83.7    6.3    0.35  323.4  272.1    0.70  2.255606e-03  5.476652e-02
 17274   34.5   55.5    0.35  157.3  105.9    0.97  2.185797e-03  5.695232e-02
 21367   38.4   51.6    0.35  310.6  259.3    0.87  2.181040e-03  5.913336e-02
 54472   63.4   26.6    0.35  321.0  269.6    0.70  2.124039e-03  6.125740e-02
171462  138.1  -48.1    0.35  133.8   82.4    0.80  2.053673e-03  6.331107e-02
  2629   13.2   76.8    0.35  273.8  222.4    2.50  1.998498e-03  6.530957e-02
 65221   70.2   19.8    0.35  318.5  267.1    0.70  1.939330e-03  6.724890e-02
162759  131.0  -41.0    0.35  140.3   88.9    0.70  1.886432e-03  6.913533e-02
162758  131.0  -41.0    0.35  139.6   88.2    0.70  1.883867e-03  7.101920e-02
 87757   83.7    6.3    0.35  324.1  272.8    0.70  1.853629e-03  7.287283e-02
 65222   70.2   19.8    0.35  319.2  267.8    0.70  1.851035e-03  7.472386e-02
 47821   59.0   31.0    0.35  324.1  272.8    0.70  1.759236e-03  7.648310e-02
 39120   52.8   37.2    0.35  326.6  275.2    0.70  1.746661e-03  7.822976e-02
162737  131.0  -41.0    0.35  124.8   73.4    0.70  1.744588e-03  7.997435e-02
 51393   61.4   28.6    0.35  316.1  264.7    0.70  1.740197e-03  8.171454e-02
