# WAT Version : 6.3.0.0 - GIT Revision : 96ad788623c4de9d20a6c6a8795c09baa7043d66 - Tag/Branch : cWB-6.3.0 
# trigger 2 in lag 0 for 
nevent:     1
ndim:       3
run:        1
name:       ../waveform/t_hplus_APR4_q09.txt
rho:        5.453479
netCC:      0.896600
netED:      -0.011466
penalty:    0.952227
gnet:       0.522963
anet:       0.198576
inet:       0.000000
likelihood: 1.040026e+02
ecor:       1.000803e+02
ECOR:       5.948087e+01
factor:     2.000000
range:      0.000000
mchirp:     0.000000
norm:       2.246279
usize:      0
ifo:        L1 H1 V1 
eventID:    2 0 
rho:        5.453479 4.343488 
type:       1 1 
rate:       0 0 0 
volume:     67 10 0 
size:       10 10 0 
lag:        0.000000 0.000000 0.000000 
slag:       0.000000 0.000000 0.000000 
phi:        314.648438 315.072632 263.273773 314.648438 
theta:      81.010704 75.710701 8.989300 81.010704 
psi:        0.000000 179.116806 
iota:       0.000000 -0.956404 
bp:          0.6828 -0.2947 -0.4873 
inj_bp:      0.7174 -0.3404 -0.5424 
bx:         -0.0147 -0.0798  0.1746 
inj_bx:      0.0615 -0.1607  0.2146 
chirp:      0.000000 -0.200000 0.066466 0.983973 1.000000 0.655184 
range:      0.000000 10.342900 
Deff:       0.000000 0.000000 0.000000 
mass:       0.000000 0.000000 
spin:       0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
eBBH:       0.000000 0.000000 0.000000 0.000000 
null:       2.195187e+00 4.745553e+00 9.104730e-01 
strain:     1.425155e-22 3.441971e-22 
hrss:       1.055030e-22 5.662349e-23 7.728889e-23 
inj_hrss:   2.349103e-22 1.114442e-22 1.776196e-22 
noise:      1.670371e-23 1.675109e-23 1.059137e-23 
segment:    1164556000.0000 1164556810.0000 1164556000.0000 1164556810.0000 1164556000.0000 1164556810.0000 
start:      1164556494.9062 1164556494.9062 1164556494.9062 
time:       1164556494.9110 1164556494.9190 1164556494.9145 
stop:       1164556494.9238 1164556494.9238 1164556494.9238 
inj_time:   1164556494.9004 1164556494.9079 1164556494.9034 
left:       494.906250 494.906250 494.906250 
right:      315.076172 315.076172 315.076172 
duration:   0.005317 0.017578 
frequency:  3364.524902 3336.441895 
low:        3136.000000 
high:       3712.000000 
bandwidth:  144.745697 576.000000 
snr:        4.702526e+01 2.486958e+01 5.140447e+01 
xSNR:       4.347889e+01 1.705097e+01 5.175711e+01 
sSNR:       4.019997e+01 1.169041e+01 5.211217e+01 
iSNR:       2088.701416 468.961487 1402.133057 
oSNR:       40.199970 11.690410 52.112175 
ioSNR:      28.908873 5.909451 41.138924 
netcc:      0.896600 0.896600 0.935957 0.938183 
neted:      -1.147564 22.873852 123.299316 110.177170 138.482346 
erA:         1.774  0.458  1.024  1.449  1.889  2.380  2.933  3.693  4.626  6.197 103.797 
sky_res:    0.458065
map_lenght: 784
#skyID  theta   DEC     step   phi     R.A    step  probability    cumulative
 83135   81.0    9.0    0.35  314.6  263.3    0.70  5.851530e-02  5.851530e-02
 74431   75.8   14.2    0.35  314.3  262.9    0.70  5.599154e-02  1.145068e-01
 63164   68.9   21.1    0.35  312.2  260.8    0.70  2.913147e-02  1.436383e-01
 11642   28.1   61.9    0.35  287.2  235.8    1.18  2.430427e-02  1.679426e-01
 44726   56.8   33.2    0.35  308.0  256.6    0.70  2.415339e-02  1.920960e-01
 11643   28.1   61.9    0.35  288.4  237.0    1.18  2.303520e-02  2.151312e-01
 70844   73.7   16.3    0.35  312.5  261.2    0.70  2.234144e-02  2.374726e-01
 37044   51.3   38.7    0.35  306.9  255.5    0.70  1.809071e-02  2.555633e-01
  9600   25.4   64.6    0.35  282.4  231.0    1.30  1.785607e-02  2.734194e-01
 39094   52.8   37.2    0.35  308.3  256.9    0.70  1.784777e-02  2.912672e-01
 44725   56.8   33.2    0.35  307.3  255.9    0.70  1.716843e-02  3.084356e-01
  8264   23.6   66.4    0.35  282.0  230.6    1.41  1.607845e-02  3.245141e-01
 70846   73.7   16.3    0.35  313.9  262.6    0.70  1.423207e-02  3.387461e-01
 63163   68.9   21.1    0.35  311.5  260.1    0.70  1.341856e-02  3.521647e-01
 74432   75.8   14.2    0.35  315.0  263.6    0.70  1.282665e-02  3.649913e-01
 13552   30.3   59.7    0.35  294.7  243.3    1.10  1.281643e-02  3.778078e-01
 11341   27.7   62.3    0.35  289.8  238.4    1.20  1.269278e-02  3.905006e-01
176166  142.4  -52.4    0.35  144.8   93.4    0.89  1.182722e-02  4.023278e-01
 70845   73.7   16.3    0.35  313.2  261.9    0.70  1.144404e-02  4.137718e-01
 83136   81.0    9.0    0.35  315.4  264.0    0.70  1.112447e-02  4.248963e-01
 11955   28.4   61.6    0.35  294.0  242.6    1.17  1.106694e-02  4.359632e-01
 10166   26.2   63.8    0.35  287.1  235.7    1.27  1.087467e-02  4.468379e-01
  9884   25.8   64.2    0.35  288.6  237.3    1.29  1.051479e-02  4.573527e-01
 13881   30.7   59.3    0.35  292.2  240.9    1.08  1.036044e-02  4.677131e-01
 16679   33.7   56.3    0.35  296.2  244.8    0.99  1.004817e-02  4.777613e-01
 15598   32.6   57.4    0.35  293.0  241.6    1.02  9.503566e-03  4.872649e-01
 79550   78.9   11.1    0.35  313.6  262.2    0.70  8.658342e-03  4.959232e-01
  8270   23.6   66.4    0.35  290.4  239.0    1.41  8.524430e-03  5.044476e-01
 46776   58.3   31.7    0.35  309.4  258.0    0.70  8.264202e-03  5.127118e-01
178134  144.3  -54.3    0.35  141.1   89.7    0.94  8.178050e-03  5.208899e-01
181437  147.8  -57.8    0.35  146.4   95.0    1.03  7.738641e-03  5.286285e-01
 11954   28.4   61.6    0.35  292.8  241.4    1.17  7.647372e-03  5.362759e-01
178135  144.3  -54.3    0.35  142.0   90.7    0.94  7.544673e-03  5.438206e-01
