# WAT Version : 6.4.0.0 - GIT Revision : 21909173a69fb82d64137abfadf61f42935c1394 - Tag/Branch : public 
# trigger 2 in lag 0 for 
nevent:     1
ndim:       3
run:        85
name:       ../waveform/t_hplus_APR4_q09.txt
log:        ../waveform/t_hcross_APR4_q09.txt 7.391732e-22 0.000000e+00 7.391732e-22 -5.497664e-01 0.000000e+00 2.349968e-01 5.612696e+00 1.607319e-03 1164656390.000000 1164657506.637567 ../waveform/t_hplus_APR4_q09.txt 5.463770e-43 0.000000e+00 0.000000e+00 L1 1164657506.637567 6.503291e-01 1.098869e-01 H1 1164657506.645138 -2.517083e-01 -2.188986e-01 V1 1164657506.637695 -6.100798e-01 1.444683e-01 distance 4.81619 
rho:        36.789692
netCC:      0.884732
netED:      0.041040
penalty:    1.559741
gnet:       0.547377
anet:       0.275315
inet:       0.000000
likelihood: 7.968839e+03
ecor:       8.416892e+03
ECOR:       4.222162e+03
factor:     3.000000
range:      0.000000
mchirp:     0.000000
norm:       12.066281
usize:      0
ifo:        L1 H1 V1 
eventID:    2 0 
rho:        36.789692 28.826208 
type:       1 1 
rate:       0 0 0 
volume:     1839 946 0 
size:       959 951 0 
lag:        0.000000 0.000000 0.000000 
slag:       0.000000 0.000000 0.000000 
phi:        321.679688 321.583801 332.339539 321.679688 
theta:      77.975304 76.408569 12.024699 77.975304 
psi:        0.000000 0.092093 
iota:       0.000000 -0.549766 
bp:          0.6383 -0.2345 -0.5984 
inj_bp:      0.6503 -0.2517 -0.6101 
bx:          0.0977 -0.2017  0.1245 
inj_bx:      0.1099 -0.2189  0.1445 
chirp:      0.000000 1.600000 0.016847 0.834756 0.814815 0.881057 
range:      0.000000 4.816190 
Deff:       0.000000 0.000000 0.000000 
mass:       0.000000 0.000000 
spin:       0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
eBBH:       0.000000 0.000000 0.000000 0.000000 
null:       2.133325e+02 2.725333e+02 8.049070e+01 
strain:     4.335751e-22 7.391732e-22 
hrss:       2.893725e-22 1.480126e-22 2.869550e-22 
inj_hrss:   3.110341e-22 1.203784e-22 2.917865e-22 
noise:      6.778938e-24 6.759525e-24 4.855135e-24 
segment:    1164656390.0000 1164657610.0000 1164656390.0000 1164657610.0000 1164656390.0000 1164657610.0000 
start:      1164657506.2500 1164657506.2500 1164657506.2500 
time:       1164657506.6344 1164657506.6421 1164657506.6346 
stop:       1164657506.8750 1164657506.8750 1164657506.8750 
inj_time:   1164657506.6349 1164657506.6425 1164657506.6351 
left:       1116.250000 1116.250000 1116.250000 
right:      103.125000 103.125000 103.125000 
duration:   0.011958 0.625000 
frequency:  891.876587 806.113770 
low:        520.000000 
high:       3712.000000 
bandwidth:  273.647369 3192.000000 
snr:        4.108688e+03 7.972455e+02 3.702267e+03 
xSNR:       3.807392e+03 6.966099e+02 3.766560e+03 
sSNR:       3.528191e+03 6.086773e+02 3.831970e+03 
iSNR:       3694.384766 543.871094 3814.325439 
oSNR:       3528.190918 608.677307 3831.970459 
ioSNR:      3457.718506 390.014099 3663.875732 
netcc:      0.884732 0.795507 0.939683 0.892205 
neted:      345.433044 957.623535 8608.200195 8619.947266 52080.882812 
erA:        160.957  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  1.000 
sky_res:    0.458065
map_lenght: 2
#skyID  theta   DEC     step   phi     R.A    step  probability    cumulative
 78025   78.0   12.0    0.35  321.7  332.3    0.70  9.993531e-01  9.993531e-01
 75465   76.4   13.6    0.35  321.3  332.0    0.70  0.000000e+00  0.000000e+00
